Loading checkpoint model /speech/ds_pytorch_chkpts_lstm_5/deepspeech_checkpoint_epoch_20_iter_4100.pth
[['/speech/movieswavs/Aus_dem_Nichts/Aus_dem_Nichts_2.wav', 'ja mann was geht']]
[['/speech/german-speechdata-package-v2/dev/2015-02-04-12-57-26_Samson.wav', 'steuerbetrug und steuerhinterziehung senken das bip um rund zweihundert milliarden eur pro jahr']]
Shuffling batches for the following epochs
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DistributedDataParallel(
  (module): DeepSpeech(
    (conv): MaskConv(
      (seq_module): Sequential(
        (0): Conv2d(1, 32, kernel_size=(41, 11), stride=(2, 2), padding=(20, 5))
        (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): Hardtanh(min_val=0, max_val=20, inplace)
        (3): Conv2d(32, 32, kernel_size=(21, 11), stride=(2, 1), padding=(10, 5))
        (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): Hardtanh(min_val=0, max_val=20, inplace)
      )
    )
    (rnns): Sequential(
      (0): BatchRNN(
        (rnn): LSTM(1312, 800, bidirectional=True)
      )
      (1): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (2): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (3): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (4): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
    )
    (fc): Sequential(
      (0): SequenceWise (
      Sequential(
        (0): BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): Linear(in_features=800, out_features=32, bias=False)
      ))
    )
    (inference_softmax): InferenceBatchSoftmax()
  )
)
Number of parameters: 54825568
Epoch: [20][4101/8557]	Time 11.165 (11.165)	Data 2.153 (2.153)	Loss 6.9834 (6.9834)	
Epoch: [20][5494/8557]	Time 8.034 (4.930)	Data 0.004 (0.005)	Loss 3.2323 (6.1395)	
Epoch: [20][5495/8557]	Time 4.921 (4.930)	Data 0.004 (0.005)	Loss 1.3741 (6.1361)	
Epoch: [20][5496/8557]	Time 4.168 (4.929)	Data 0.003 (0.005)	Loss 7.2398 (6.1369)	
Epoch: [20][5497/8557]	Time 4.783 (4.929)	Data 0.004 (0.005)	Loss 1.2957 (6.1334)	
Epoch: [20][5498/8557]	Time 2.384 (4.927)	Data 0.004 (0.005)	Loss 29.3942 (6.1501)	
Epoch: [20][5499/8557]	Time 3.879 (4.926)	Data 0.003 (0.005)	Loss 1.1505 (6.1465)	
Epoch: [20][5500/8557]	Time 5.131 (4.927)	Data 0.003 (0.005)	Loss 2.1020 (6.1436)	
Epoch: [20][5501/8557]	Time 6.224 (4.927)	Data 0.003 (0.005)	Loss 5.2246 (6.1430)	
Epoch: [20][5502/8557]	Time 4.116 (4.927)	Data 0.004 (0.005)	Loss 2.0316 (6.1400)	
Epoch: [20][5503/8557]	Time 4.406 (4.927)	Data 0.004 (0.005)	Loss 3.3006 (6.1380)	
Epoch: [20][5504/8557]	Time 4.130 (4.926)	Data 0.004 (0.005)	Loss 2.4478 (6.1354)	
Epoch: [20][5505/8557]	Time 4.675 (4.926)	Data 0.005 (0.005)	Loss 11.0748 (6.1389)	
Epoch: [20][5506/8557]	Time 6.370 (4.927)	Data 0.004 (0.005)	Loss 21.6530 (6.1499)	
Epoch: [20][5507/8557]	Time 4.335 (4.926)	Data 0.004 (0.005)	Loss 4.2869 (6.1486)	
Epoch: [20][5508/8557]	Time 6.401 (4.927)	Data 0.003 (0.005)	Loss 5.1529 (6.1479)	
Epoch: [20][5509/8557]	Time 5.210 (4.928)	Data 0.005 (0.005)	Loss 8.3571 (6.1495)	
Epoch: [20][5510/8557]	Time 4.155 (4.927)	Data 0.004 (0.005)	Loss 1.8187 (6.1464)	
Epoch: [20][5511/8557]	Time 5.501 (4.928)	Data 0.004 (0.005)	Loss 4.4194 (6.1452)	
Epoch: [20][5512/8557]	Time 7.003 (4.929)	Data 0.003 (0.005)	Loss 7.2700 (6.1460)	
Epoch: [20][5513/8557]	Time 4.169 (4.928)	Data 0.004 (0.005)	Loss 1.7934 (6.1429)	
Epoch: [20][5514/8557]	Time 2.634 (4.927)	Data 0.004 (0.005)	Loss 13.5919 (6.1481)	
Epoch: [20][5515/8557]	Time 4.612 (4.927)	Data 0.003 (0.005)	Loss 2.6677 (6.1457)	
Epoch: [20][5516/8557]	Time 2.889 (4.925)	Data 0.004 (0.005)	Loss 1.8529 (6.1427)	
Epoch: [20][5517/8557]	Time 4.310 (4.925)	Data 0.003 (0.005)	Loss 3.7048 (6.1409)	
Epoch: [20][5518/8557]	Time 3.944 (4.924)	Data 0.003 (0.005)	Loss 3.9020 (6.1394)	
Epoch: [20][5519/8557]	Time 4.043 (4.923)	Data 0.004 (0.005)	Loss 1.4180 (6.1360)	
Epoch: [20][5520/8557]	Time 3.554 (4.922)	Data 0.003 (0.005)	Loss 3.2608 (6.1340)	
Epoch: [20][5521/8557]	Time 6.204 (4.923)	Data 0.004 (0.005)	Loss 3.3023 (6.1320)	
Epoch: [20][5522/8557]	Time 2.521 (4.922)	Data 0.004 (0.005)	Loss 1.8318 (6.1290)	
Epoch: [20][5523/8557]	Time 3.295 (4.921)	Data 0.003 (0.005)	Loss 4.3958 (6.1278)	
Epoch: [20][5524/8557]	Time 4.752 (4.920)	Data 0.004 (0.005)	Loss 1.4258 (6.1245)	
Epoch: [20][5525/8557]	Time 4.544 (4.920)	Data 0.004 (0.005)	Loss 2.1090 (6.1216)	
Epoch: [20][5526/8557]	Time 5.984 (4.921)	Data 0.004 (0.005)	Loss 13.7829 (6.1270)	
Epoch: [20][5527/8557]	Time 2.646 (4.919)	Data 0.003 (0.005)	Loss 5.5884 (6.1266)	
Epoch: [20][5528/8557]	Time 4.496 (4.919)	Data 0.003 (0.005)	Loss 3.0563 (6.1245)	
Epoch: [20][5529/8557]	Time 3.413 (4.918)	Data 0.005 (0.005)	Loss 13.7073 (6.1298)	
Epoch: [20][5530/8557]	Time 3.870 (4.917)	Data 0.003 (0.005)	Loss 12.0560 (6.1339)	
Epoch: [20][5531/8557]	Time 4.854 (4.917)	Data 0.004 (0.005)	Loss 6.3347 (6.1341)	
Epoch: [20][5532/8557]	Time 6.245 (4.918)	Data 0.003 (0.005)	Loss 18.8597 (6.1430)	
Epoch: [20][5533/8557]	Time 4.292 (4.918)	Data 0.003 (0.005)	Loss 1.0737 (6.1394)	
Epoch: [20][5534/8557]	Time 3.313 (4.917)	Data 0.003 (0.005)	Loss 1.2595 (6.1360)	
Epoch: [20][5535/8557]	Time 5.013 (4.917)	Data 0.003 (0.005)	Loss 1.3543 (6.1327)	
Epoch: [20][5536/8557]	Time 2.686 (4.915)	Data 0.004 (0.005)	Loss 1.9120 (6.1298)	
Epoch: [20][5537/8557]	Time 5.241 (4.915)	Data 0.003 (0.005)	Loss 1.9517 (6.1269)	
Epoch: [20][5538/8557]	Time 4.913 (4.915)	Data 0.004 (0.005)	Loss 10.6206 (6.1300)	
Epoch: [20][5539/8557]	Time 3.954 (4.915)	Data 0.003 (0.005)	Loss 14.3055 (6.1357)	
Epoch: [20][5540/8557]	Time 3.856 (4.914)	Data 0.003 (0.005)	Loss 15.2617 (6.1420)	
Epoch: [20][5541/8557]	Time 5.446 (4.914)	Data 0.003 (0.005)	Loss 0.8305 (6.1383)	
Epoch: [20][5542/8557]	Time 4.567 (4.914)	Data 0.004 (0.005)	Loss 1.5957 (6.1352)	
Epoch: [20][5543/8557]	Time 2.715 (4.912)	Data 0.004 (0.005)	Loss 8.4112 (6.1367)	
Epoch: [20][5544/8557]	Time 7.063 (4.914)	Data 0.003 (0.005)	Loss 7.0668 (6.1374)	
Epoch: [20][5545/8557]	Time 5.729 (4.915)	Data 0.005 (0.005)	Loss 22.4541 (6.1487)	
Epoch: [20][5546/8557]	Time 3.113 (4.913)	Data 0.003 (0.005)	Loss 12.7620 (6.1532)	
Epoch: [20][5547/8557]	Time 3.640 (4.912)	Data 0.003 (0.005)	Loss 1.8052 (6.1502)	
Epoch: [20][5548/8557]	Time 3.174 (4.911)	Data 0.003 (0.005)	Loss 1.0679 (6.1467)	
Epoch: [20][5549/8557]	Time 3.782 (4.910)	Data 0.003 (0.005)	Loss 13.1942 (6.1516)	
Epoch: [20][5550/8557]	Time 2.295 (4.909)	Data 0.004 (0.005)	Loss 9.8004 (6.1541)	
Epoch: [20][5551/8557]	Time 3.539 (4.908)	Data 0.003 (0.005)	Loss 1.3362 (6.1508)	
Epoch: [20][5552/8557]	Time 4.219 (4.907)	Data 0.004 (0.005)	Loss 1.5297 (6.1476)	
Epoch: [20][5553/8557]	Time 4.634 (4.907)	Data 0.007 (0.005)	Loss 0.7873 (6.1439)	
Epoch: [20][5554/8557]	Time 11.209 (4.911)	Data 0.004 (0.005)	Loss 7.3889 (6.1448)	
Epoch: [20][5555/8557]	Time 4.059 (4.911)	Data 0.007 (0.005)	Loss 10.6966 (6.1479)	
Epoch: [20][5556/8557]	Time 4.457 (4.910)	Data 0.003 (0.005)	Loss 1.5813 (6.1448)	
Epoch: [20][5557/8557]	Time 4.304 (4.910)	Data 0.004 (0.005)	Loss 1.9054 (6.1419)	
Epoch: [20][5558/8557]	Time 5.338 (4.910)	Data 0.004 (0.005)	Loss 5.1497 (6.1412)	
Epoch: [20][5559/8557]	Time 4.926 (4.910)	Data 0.003 (0.005)	Loss 2.3931 (6.1386)	
Epoch: [20][5560/8557]	Time 4.025 (4.910)	Data 0.003 (0.005)	Loss 8.3664 (6.1401)	
Epoch: [20][5561/8557]	Time 2.691 (4.908)	Data 0.003 (0.005)	Loss 12.8517 (6.1447)	
Epoch: [20][5562/8557]	Time 8.475 (4.911)	Data 0.003 (0.005)	Loss 2.6080 (6.1423)	
Epoch: [20][5563/8557]	Time 5.278 (4.911)	Data 0.004 (0.005)	Loss 5.8162 (6.1421)	
Epoch: [20][5564/8557]	Time 6.277 (4.912)	Data 0.004 (0.005)	Loss 1.6371 (6.1390)	
Epoch: [20][5565/8557]	Time 13.901 (4.918)	Data 0.004 (0.005)	Loss 4.6543 (6.1380)	
Epoch: [20][5566/8557]	Time 4.924 (4.918)	Data 0.004 (0.005)	Loss 1.5328 (6.1349)	
Epoch: [20][5567/8557]	Time 2.341 (4.916)	Data 0.004 (0.005)	Loss 1.1058 (6.1314)	
Epoch: [20][5568/8557]	Time 4.425 (4.916)	Data 0.003 (0.005)	Loss 9.9244 (6.1340)	
Epoch: [20][5569/8557]	Time 5.553 (4.916)	Data 0.004 (0.005)	Loss 0.3343 (6.1301)	
Epoch: [20][5570/8557]	Time 6.482 (4.917)	Data 0.005 (0.005)	Loss 1.8815 (6.1272)	
Epoch: [20][5571/8557]	Time 5.075 (4.917)	Data 0.004 (0.005)	Loss 4.6719 (6.1262)	
Epoch: [20][5572/8557]	Time 4.156 (4.917)	Data 0.004 (0.005)	Loss 8.8514 (6.1280)	
Epoch: [20][5573/8557]	Time 4.212 (4.916)	Data 0.004 (0.005)	Loss 19.4193 (6.1371)	
Epoch: [20][5574/8557]	Time 6.246 (4.917)	Data 0.003 (0.005)	Loss 1.1410 (6.1337)	
Epoch: [20][5575/8557]	Time 7.458 (4.919)	Data 0.004 (0.005)	Loss 12.3692 (6.1379)	
Epoch: [20][5576/8557]	Time 6.364 (4.920)	Data 0.003 (0.005)	Loss 0.9211 (6.1344)	
Epoch: [20][5577/8557]	Time 8.567 (4.923)	Data 0.003 (0.005)	Loss 6.7698 (6.1348)	
Epoch: [20][5578/8557]	Time 5.945 (4.923)	Data 0.004 (0.005)	Loss 7.1372 (6.1355)	
Epoch: [20][5579/8557]	Time 5.259 (4.923)	Data 0.003 (0.005)	Loss 1.5094 (6.1323)	
Epoch: [20][5580/8557]	Time 3.904 (4.923)	Data 0.003 (0.005)	Loss 2.2505 (6.1297)	
Epoch: [20][5581/8557]	Time 5.340 (4.923)	Data 0.003 (0.005)	Loss 2.9555 (6.1276)	
Epoch: [20][5582/8557]	Time 3.097 (4.922)	Data 0.004 (0.005)	Loss 4.1805 (6.1263)	
Epoch: [20][5583/8557]	Time 2.838 (4.920)	Data 0.003 (0.005)	Loss 0.9573 (6.1228)	
Epoch: [20][5584/8557]	Time 4.036 (4.920)	Data 0.004 (0.005)	Loss 1.0860 (6.1194)	
Epoch: [20][5585/8557]	Time 3.926 (4.919)	Data 0.003 (0.005)	Loss 1.1772 (6.1161)	
Epoch: [20][5586/8557]	Time 6.344 (4.920)	Data 0.003 (0.005)	Loss 8.5705 (6.1177)	
Epoch: [20][5587/8557]	Time 4.364 (4.920)	Data 0.003 (0.005)	Loss 2.0100 (6.1149)	
Epoch: [20][5588/8557]	Time 3.248 (4.919)	Data 0.003 (0.005)	Loss 2.6179 (6.1126)	
Epoch: [20][5589/8557]	Time 2.721 (4.917)	Data 0.003 (0.005)	Loss 3.7106 (6.1110)	
Epoch: [20][5590/8557]	Time 6.453 (4.918)	Data 0.003 (0.005)	Loss 8.1529 (6.1124)	
Epoch: [20][5591/8557]	Time 4.532 (4.918)	Data 0.003 (0.005)	Loss 12.8937 (6.1169)	
Epoch: [20][5592/8557]	Time 6.714 (4.919)	Data 0.003 (0.005)	Loss 1.7831 (6.1140)	
Epoch: [20][5593/8557]	Time 6.613 (4.920)	Data 0.004 (0.005)	Loss 2.5528 (6.1116)	
Epoch: [20][5594/8557]	Time 5.095 (4.920)	Data 0.004 (0.005)	Loss 1.8092 (6.1087)	
Epoch: [20][5595/8557]	Time 4.646 (4.920)	Data 0.003 (0.005)	Loss 16.0177 (6.1154)	
Epoch: [20][5596/8557]	Time 5.136 (4.920)	Data 0.004 (0.005)	Loss 2.1334 (6.1127)	
Epoch: [20][5597/8557]	Time 2.337 (4.919)	Data 0.003 (0.005)	Loss 5.5205 (6.1123)	
Epoch: [20][5598/8557]	Time 5.594 (4.919)	Data 0.003 (0.005)	Loss 66.0413 (6.1523)	
Epoch: [20][5599/8557]	Time 2.816 (4.918)	Data 0.004 (0.005)	Loss 9.7753 (6.1547)	
Epoch: [20][5600/8557]	Time 7.848 (4.920)	Data 0.003 (0.005)	Loss 3.1856 (6.1527)	
Epoch: [20][5601/8557]	Time 6.906 (4.921)	Data 0.003 (0.005)	Loss 1.5681 (6.1497)	
Epoch: [20][5602/8557]	Time 5.658 (4.921)	Data 0.004 (0.005)	Loss 13.2487 (6.1544)	
Epoch: [20][5603/8557]	Time 2.675 (4.920)	Data 0.005 (0.005)	Loss 1.1279 (6.1511)	
Epoch: [20][5604/8557]	Time 2.576 (4.918)	Data 0.003 (0.005)	Loss 9.3617 (6.1532)	
Epoch: [20][5605/8557]	Time 3.299 (4.917)	Data 0.003 (0.005)	Loss 1.2422 (6.1499)	
Epoch: [20][5606/8557]	Time 5.585 (4.918)	Data 0.004 (0.005)	Loss 0.9034 (6.1465)	
Epoch: [20][5607/8557]	Time 4.576 (4.918)	Data 0.004 (0.005)	Loss 18.4511 (6.1546)	
Epoch: [20][5608/8557]	Time 2.595 (4.916)	Data 0.004 (0.005)	Loss 9.7808 (6.1570)	
Epoch: [20][5609/8557]	Time 9.102 (4.919)	Data 0.003 (0.005)	Loss 22.3873 (6.1678)	
Epoch: [20][5610/8557]	Time 2.707 (4.917)	Data 0.004 (0.005)	Loss 0.9625 (6.1643)	
Epoch: [20][5611/8557]	Time 2.837 (4.916)	Data 0.003 (0.005)	Loss 1.4581 (6.1612)	
Epoch: [20][5612/8557]	Time 3.374 (4.915)	Data 0.003 (0.005)	Loss 18.0507 (6.1691)	
Epoch: [20][5613/8557]	Time 5.837 (4.916)	Data 0.003 (0.005)	Loss 2.4751 (6.1666)	
Epoch: [20][5614/8557]	Time 5.268 (4.916)	Data 0.028 (0.005)	Loss 1.0798 (6.1633)	
Epoch: [20][5615/8557]	Time 7.704 (4.918)	Data 0.003 (0.005)	Loss 1.3209 (6.1601)	
Epoch: [20][5616/8557]	Time 5.097 (4.918)	Data 0.004 (0.005)	Loss 1.7269 (6.1572)	
Epoch: [20][5617/8557]	Time 4.132 (4.917)	Data 0.004 (0.005)	Loss 1.3550 (6.1540)	
Epoch: [20][5618/8557]	Time 3.678 (4.916)	Data 0.004 (0.005)	Loss 2.1154 (6.1513)	
Epoch: [20][5619/8557]	Time 5.116 (4.916)	Data 0.004 (0.005)	Loss 3.3036 (6.1495)	
Epoch: [20][5620/8557]	Time 4.804 (4.916)	Data 0.004 (0.005)	Loss 1.9020 (6.1467)	
Epoch: [20][5621/8557]	Time 4.054 (4.916)	Data 0.004 (0.005)	Loss 7.8494 (6.1478)	
Epoch: [20][5622/8557]	Time 5.915 (4.917)	Data 0.005 (0.005)	Loss 2.2187 (6.1452)	
Epoch: [20][5623/8557]	Time 4.484 (4.916)	Data 0.003 (0.005)	Loss 1.8312 (6.1424)	
Epoch: [20][5624/8557]	Time 4.912 (4.916)	Data 0.004 (0.005)	Loss 3.1133 (6.1404)	
Epoch: [20][5625/8557]	Time 3.583 (4.915)	Data 0.004 (0.005)	Loss 4.8114 (6.1395)	
Epoch: [20][5626/8557]	Time 3.362 (4.914)	Data 0.003 (0.005)	Loss 1.7048 (6.1366)	
Epoch: [20][5627/8557]	Time 2.852 (4.913)	Data 0.003 (0.005)	Loss 2.0809 (6.1340)	
Epoch: [20][5628/8557]	Time 5.795 (4.914)	Data 0.003 (0.005)	Loss 3.0354 (6.1319)	
Epoch: [20][5629/8557]	Time 2.350 (4.912)	Data 0.003 (0.005)	Loss 29.0265 (6.1469)	
Epoch: [20][5630/8557]	Time 3.769 (4.911)	Data 0.004 (0.005)	Loss 1.9752 (6.1442)	
Epoch: [20][5631/8557]	Time 4.090 (4.911)	Data 0.004 (0.005)	Loss 18.1113 (6.1520)	
Epoch: [20][5632/8557]	Time 6.652 (4.912)	Data 0.003 (0.005)	Loss 1.3661 (6.1489)	
Epoch: [20][5633/8557]	Time 6.032 (4.912)	Data 0.004 (0.005)	Loss 1.6221 (6.1459)	
Epoch: [20][5634/8557]	Time 2.566 (4.911)	Data 0.005 (0.005)	Loss 0.7164 (6.1424)	
Epoch: [20][5635/8557]	Time 8.112 (4.913)	Data 0.003 (0.005)	Loss 14.3265 (6.1477)	
Epoch: [20][5636/8557]	Time 5.303 (4.913)	Data 0.004 (0.005)	Loss 1.5984 (6.1447)	
Epoch: [20][5637/8557]	Time 6.533 (4.914)	Data 0.004 (0.005)	Loss 1.9695 (6.1420)	
Epoch: [20][5638/8557]	Time 7.026 (4.916)	Data 0.004 (0.005)	Loss 3.4166 (6.1403)	
Epoch: [20][5639/8557]	Time 5.595 (4.916)	Data 0.003 (0.005)	Loss 4.0877 (6.1389)	
Epoch: [20][5640/8557]	Time 5.524 (4.917)	Data 0.004 (0.005)	Loss 1.8720 (6.1361)	
Epoch: [20][5641/8557]	Time 3.955 (4.916)	Data 0.003 (0.005)	Loss 1.0410 (6.1328)	
Epoch: [20][5642/8557]	Time 3.523 (4.915)	Data 0.003 (0.005)	Loss 4.7902 (6.1320)	
Epoch: [20][5643/8557]	Time 4.736 (4.915)	Data 0.004 (0.005)	Loss 12.6382 (6.1362)	
Epoch: [20][5644/8557]	Time 7.817 (4.917)	Data 0.003 (0.005)	Loss 4.1823 (6.1349)	
Epoch: [20][5645/8557]	Time 2.411 (4.915)	Data 0.004 (0.005)	Loss 6.5997 (6.1352)	
Epoch: [20][5646/8557]	Time 3.289 (4.914)	Data 0.003 (0.005)	Loss 1.2996 (6.1321)	
Epoch: [20][5647/8557]	Time 4.934 (4.914)	Data 0.004 (0.005)	Loss 1.7891 (6.1293)	
Epoch: [20][5648/8557]	Time 6.281 (4.915)	Data 0.003 (0.005)	Loss 3.2860 (6.1275)	
Epoch: [20][5649/8557]	Time 3.464 (4.914)	Data 0.004 (0.005)	Loss 0.8880 (6.1241)	
Epoch: [20][5650/8557]	Time 4.022 (4.913)	Data 0.004 (0.005)	Loss 1.7569 (6.1213)	
Epoch: [20][5651/8557]	Time 4.807 (4.913)	Data 0.004 (0.005)	Loss 10.7192 (6.1242)	
Epoch: [20][5652/8557]	Time 4.508 (4.913)	Data 0.003 (0.005)	Loss 1.4488 (6.1212)	
Epoch: [20][5653/8557]	Time 7.642 (4.915)	Data 0.004 (0.005)	Loss 5.1634 (6.1206)	
Epoch: [20][5654/8557]	Time 4.322 (4.915)	Data 0.004 (0.005)	Loss 11.0416 (6.1238)	
Epoch: [20][5655/8557]	Time 6.299 (4.915)	Data 0.003 (0.005)	Loss 5.9783 (6.1237)	
Epoch: [20][5656/8557]	Time 4.078 (4.915)	Data 0.003 (0.005)	Loss 4.5864 (6.1227)	
Epoch: [20][5657/8557]	Time 5.200 (4.915)	Data 0.003 (0.005)	Loss 2.2793 (6.1202)	
Epoch: [20][5658/8557]	Time 4.981 (4.915)	Data 0.004 (0.005)	Loss 12.1749 (6.1241)	
Epoch: [20][5659/8557]	Time 4.821 (4.915)	Data 0.003 (0.005)	Loss 1.2549 (6.1210)	
Epoch: [20][5660/8557]	Time 6.537 (4.916)	Data 0.004 (0.005)	Loss 3.6909 (6.1194)	
Epoch: [20][5661/8557]	Time 2.904 (4.915)	Data 0.003 (0.005)	Loss 1.1101 (6.1162)	
Epoch: [20][5662/8557]	Time 4.639 (4.915)	Data 0.003 (0.005)	Loss 9.5216 (6.1184)	
Epoch: [20][5663/8557]	Time 5.307 (4.915)	Data 0.004 (0.005)	Loss 1.8603 (6.1157)	
Epoch: [20][5664/8557]	Time 2.809 (4.914)	Data 0.006 (0.005)	Loss 2.6509 (6.1134)	
Epoch: [20][5665/8557]	Time 5.201 (4.914)	Data 0.003 (0.005)	Loss 1.8840 (6.1107)	
Epoch: [20][5666/8557]	Time 4.897 (4.914)	Data 0.004 (0.005)	Loss 1.1569 (6.1076)	
Epoch: [20][5667/8557]	Time 5.398 (4.914)	Data 0.003 (0.005)	Loss 7.9618 (6.1088)	
Epoch: [20][5668/8557]	Time 7.354 (4.916)	Data 0.004 (0.005)	Loss 2.7625 (6.1066)	
Epoch: [20][5669/8557]	Time 5.630 (4.916)	Data 0.004 (0.005)	Loss 5.2607 (6.1061)	
Epoch: [20][5670/8557]	Time 5.061 (4.916)	Data 0.004 (0.005)	Loss 1.2094 (6.1030)	
Epoch: [20][5671/8557]	Time 3.837 (4.915)	Data 0.004 (0.005)	Loss 0.8290 (6.0996)	
Epoch: [20][5672/8557]	Time 3.948 (4.915)	Data 0.003 (0.005)	Loss 7.0035 (6.1002)	
Epoch: [20][5673/8557]	Time 3.982 (4.914)	Data 0.003 (0.005)	Loss 2.3036 (6.0978)	
Epoch: [20][5674/8557]	Time 3.913 (4.914)	Data 0.003 (0.005)	Loss 4.0679 (6.0965)	
Epoch: [20][5675/8557]	Time 4.553 (4.913)	Data 0.003 (0.005)	Loss 9.2990 (6.0985)	
Epoch: [20][5676/8557]	Time 4.644 (4.913)	Data 0.003 (0.005)	Loss 10.3438 (6.1012)	
Epoch: [20][5677/8557]	Time 4.488 (4.913)	Data 0.004 (0.005)	Loss 3.0982 (6.0993)	
Epoch: [20][5678/8557]	Time 4.128 (4.912)	Data 0.003 (0.005)	Loss 1.0085 (6.0961)	
Epoch: [20][5679/8557]	Time 2.874 (4.911)	Data 0.003 (0.005)	Loss 0.8113 (6.0927)	
Epoch: [20][5680/8557]	Time 5.483 (4.911)	Data 0.003 (0.005)	Loss 3.3016 (6.0910)	
Epoch: [20][5681/8557]	Time 2.644 (4.910)	Data 0.004 (0.005)	Loss 9.1812 (6.0929)	
Epoch: [20][5682/8557]	Time 3.870 (4.909)	Data 0.004 (0.005)	Loss 1.1412 (6.0898)	
Epoch: [20][5683/8557]	Time 5.244 (4.910)	Data 0.003 (0.005)	Loss 2.7461 (6.0877)	
Epoch: [20][5684/8557]	Time 4.982 (4.910)	Data 0.003 (0.005)	Loss 1.3025 (6.0847)	
Epoch: [20][5685/8557]	Time 2.645 (4.908)	Data 0.004 (0.005)	Loss 1.3985 (6.0817)	
Epoch: [20][5686/8557]	Time 4.697 (4.908)	Data 0.003 (0.005)	Loss 1.4550 (6.0788)	
Epoch: [20][5687/8557]	Time 4.316 (4.908)	Data 0.004 (0.005)	Loss 2.5384 (6.0766)	
Epoch: [20][5688/8557]	Time 7.225 (4.909)	Data 0.003 (0.005)	Loss 2.3774 (6.0742)	
Epoch: [20][5689/8557]	Time 4.656 (4.909)	Data 0.004 (0.005)	Loss 0.4181 (6.0707)	
Epoch: [20][5690/8557]	Time 4.242 (4.909)	Data 0.003 (0.005)	Loss 2.6910 (6.0685)	
Epoch: [20][5691/8557]	Time 3.930 (4.908)	Data 0.003 (0.005)	Loss 3.4924 (6.0669)	
Epoch: [20][5692/8557]	Time 5.736 (4.909)	Data 0.004 (0.005)	Loss 5.2960 (6.0664)	
Epoch: [20][5693/8557]	Time 2.801 (4.907)	Data 0.006 (0.005)	Loss 12.2055 (6.0703)	
Epoch: [20][5694/8557]	Time 6.084 (4.908)	Data 0.004 (0.005)	Loss 1.6848 (6.0675)	
Epoch: [20][5695/8557]	Time 4.437 (4.908)	Data 0.004 (0.005)	Loss 1.6132 (6.0647)	
Epoch: [20][5696/8557]	Time 3.444 (4.907)	Data 0.003 (0.005)	Loss 2.1793 (6.0623)	
Epoch: [20][5697/8557]	Time 2.420 (4.905)	Data 0.003 (0.005)	Loss 9.4970 (6.0645)	
Epoch: [20][5698/8557]	Time 3.020 (4.904)	Data 0.003 (0.005)	Loss 3.7464 (6.0630)	
Epoch: [20][5699/8557]	Time 4.351 (4.904)	Data 0.004 (0.005)	Loss 4.1633 (6.0618)	
Epoch: [20][5700/8557]	Time 7.109 (4.905)	Data 0.003 (0.005)	Loss 23.8086 (6.0729)	
Epoch: [20][5701/8557]	Time 2.852 (4.904)	Data 0.004 (0.005)	Loss 2.8042 (6.0709)	
Epoch: [20][5702/8557]	Time 6.221 (4.905)	Data 0.004 (0.005)	Loss 4.1838 (6.0697)	
Epoch: [20][5703/8557]	Time 6.311 (4.905)	Data 0.003 (0.005)	Loss 2.0415 (6.0672)	
Epoch: [20][5704/8557]	Time 5.897 (4.906)	Data 0.004 (0.005)	Loss 8.6623 (6.0688)	
Epoch: [20][5705/8557]	Time 4.378 (4.906)	Data 0.003 (0.005)	Loss 6.3087 (6.0689)	
Epoch: [20][5706/8557]	Time 2.724 (4.904)	Data 0.003 (0.005)	Loss 16.4118 (6.0754)	
Epoch: [20][5707/8557]	Time 6.677 (4.905)	Data 0.004 (0.005)	Loss 0.9549 (6.0722)	
Epoch: [20][5708/8557]	Time 6.045 (4.906)	Data 0.004 (0.005)	Loss 8.6014 (6.0738)	
Epoch: [20][5709/8557]	Time 6.452 (4.907)	Data 0.003 (0.005)	Loss 2.1132 (6.0713)	
Epoch: [20][5710/8557]	Time 4.652 (4.907)	Data 0.004 (0.005)	Loss 1.9315 (6.0687)	
Epoch: [20][5711/8557]	Time 5.077 (4.907)	Data 0.004 (0.005)	Loss 7.2548 (6.0695)	
Epoch: [20][5712/8557]	Time 4.879 (4.907)	Data 0.003 (0.005)	Loss 10.1122 (6.0720)	
Epoch: [20][5713/8557]	Time 5.692 (4.908)	Data 0.004 (0.005)	Loss 9.0552 (6.0738)	
